Id,SalePrice
1461,109315.0851
1462,2668020215
1463,189445.7806
1464,193916.9887
1465,211900.6346
1466,173679.7473
1467,175424.3966
1468,156900.695
1469,210814.7585
1470,114834.105
1471,163505.3029
1472,100064.6583
1473,99480.53055
1474,146188.5198
1475,98404.11506
1476,376841.0143
1477,261744.411
1478,300473.7273
1479,300871.0885
1480,487588.1856
1481,313371.4731
1482,202468.6151
1483,178431.9288
1484,158377.7266
1485,176039.6205
1486,190203.1397
1487,320665.6809
1488,216354.4563
1489,203790.2584
1490,257725.7637
1491,195137.1139
1492,91445.86838
1493,205930.706
1494,288550.5976
1495,278893.9888
1496,249213.9363
1497,174592.539
1498,166104.3769
1499,165913.9558
1500,152231.757
1501,209656.3908
1502,127388.8939
1503,347705.2752
1504,234705.4642
1505,224376.5961
1506,197051.215
1507,265889.2813
1508,206396.1364
1509,151448.9242
1510,144851.4215
1511,155927.5516
1512,181348.2102
1513,154013.5024
1514,172801.961
1515,214374.7486
1516,161208.401
1517,191844.0061
1518,126471.2032
1519,235022.3896
1520,117555.0216
1521,138878.4244
1522,195873.8378
1523,110735.3987
1524,122890.2543
1525,116172.876
1526,109381.0794
1527,101084.4856
1528,127296.3045
1529,161275.9502
1530,206102.7535
1531,125713.4087
1532,97199.58453
1533,168104.0783
1534,120516.8721
1535,153556.4669
1536,93888.38231
1537,46694.02914
1538,151551.1318
1539,200148.4222
1540,112129.5517
1541,139936.8221
1542,156914.1145
1543,201686.7703
1544,78204.24193
1545,126628.6718
1546,129193.7102
1547,142167.8183
1548,147088.6211
1549,110825.6671
1550,142781.7202
1551,106835.7845
1552,152031.1537
1553,154158.6633
1554,115698.5365
1555,169108.3749
1556,48930.51119
1557,138900.8144
1558,102634.8006
1559,67180.2323
1560,107545.8468
1561,162422.3888
1562,123463.2041
1563,132107.3815
1564,153047.6252
1565,157363.3694
1566,219799.106
1567,74165.8391
1568,214816.7709
1569,136688.5192
1570,125549.0492
1571,111269.8867
1572,141203.1276
1573,197755.993
1574,138774.2864
1575,219672.8539
1576,242196.808
1577,187519.0597
1578,148091.4915
1579,128759.1609
1580,190279.4011
1581,151756.5247
1582,132658.0952
1583,287747.2327
1584,220880.9218
1585,126143.8969
1586,60740.31258
1587,103481.615
1588,161134.5219
1589,99735.01061
1590,122737.9283
1591,93805.25565
1592,152673.1607
1593,114598.2624
1594,8344511656
1595,104976.811
1596,229484.41
1597,204070.565
1598,208969.1577
1599,190751.3981
1600,172072.7548
1601,57357.60013
1602,125210.1205
1603,34613.61675
1604,278052.1259
1605,225219.7312
1606,153728.7274
1607,173775.3714
1608,203973.6921
1609,195972.6654
1610,156338.5145
1611,138603.9182
1612,189500.9334
1613,163077.8777
1614,127559.2734
1615,94242.03445
1616,70385.4537
1617,82862.48116
1618,120215.7277
1619,137368.9325
1620,190328.521
1621,130893.1268
1622,136607.7809
1623,254283.7332
1624,205765.2122
1625,112576.8337
1626,170857.8185
1627,191657.6598
1628,271391.3354
1629,176026.1465
1630,383147.1171
1631,263233.3817
1632,258730.5055
1633,169539.9056
1634,182309.7421
1635,169849.1856
1636,143092.1627
1637,201361.6423
1638,188571.7777
1639,187315.2273
1640,240999.6745
1641,187391.2417
1642,257309.6302
1643,220820.4136
1644,227778.8055
1645,222656.3963
1646,153074.7074
1647,156449.237
1648,128310.3544
1649,121784.8688
1650,107707.713
1651,111926.1929
1652,102645.8046
1653,102287.6133
1654,144893.7626
1655,121480.4882
1656,140080.9241
1657,156229.435
1658,142293.3264
1659,121754.6332
1660,144583.7927
1661,446842.2417
1662,381283.3114
1663,382524.8883
1664,513482.0692
1665,326615.6807
1666,322984.4804
1667,373079.6696
1668,348987.0752
1669,310460.9958
1670,354186.0521
1671,272575.4528
1672,416934.7198
1673,293116.9047
1674,244829.0302
1675,205483.436
1676,208619.7144
1677,219864.3869
1678,488896.3233
1679,387940.4762
1680,339408.1014
1681,272891.7908
1682,318515.2188
1683,192128.3364
1684,169122.1539
1685,166758.7474
1686,155243.1115
1687,155809.8769
1688,181821.5582
1689,184681.7365
1690,185303.9294
1691,172355.9967
1692,247514.3891
1693,168840.906
1694,181666.0145
1695,164798.6139
1696,268528.6089
1697,174354.6674
1698,334898.824
1699,320977.3922
1700,263969.0919
1701,276679.9036
1702,232436.3837
1703,217715.989
1704,266887.8873
1705,238329.8333
1706,6651215332
1707,233553.2426
1708,204540.9615
1709,246422.0313
1710,224299.2225
1711,267872.9739
1712,259936.3116
1713,282956.5389
1714,226369.5591
1715,207558.8275
1716,179859.658
1717,165571.3081
1718,143396.401
1719,230565.8826
